
  // ══════════════════════════════════════════════════════════
  // FACILITY LOGS — Recurring operational checklists
  // surface: facility_logs
  // owner_role: facilities (maintenance) or nursing (clinical)
  // ══════════════════════════════════════════════════════════

  // — Facilities / Maintenance owned —
  { code: 'FAC.010', name: 'Daily Egress Inspections',                                          tier: 'TIER_1', category: 'Facilities',           frequency: 'daily',        surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'IPC.040', name: 'High-Level Disinfection Log',                                       tier: 'TIER_1', category: 'Infection Prevention', frequency: 'per_use',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'IPC.050', name: 'ATP Environmental Cleaning Validation Log (OR / SPD)',              tier: 'TIER_1', category: 'Infection Prevention', frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'IPC.060', name: 'Sterilizer Maintenance and Repair Log',                             tier: 'TIER_1', category: 'Infection Prevention', frequency: 'as_needed',    surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'IPC.070', name: 'Sterile Supply Expiration Date Audit',                              tier: 'TIER_1', category: 'Infection Prevention', frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'IPC.080', name: 'Hand Hygiene Compliance Audit',                                     tier: 'TIER_1', category: 'Infection Prevention', frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'IPC.090', name: 'Surgical Site Infection Surveillance Log',                          tier: 'TIER_1', category: 'Infection Prevention', frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'IPC.100', name: 'Sharps and Biohazard Waste Disposal Log',                           tier: 'TIER_1', category: 'Infection Prevention', frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'EMG.010', name: 'Emergency Preparedness Scenario-Based Drill',                       tier: 'TIER_1', category: 'Emergency Management', frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'EMG.020', name: 'Emergency Preparedness Drill Critiques',                            tier: 'TIER_1', category: 'Emergency Management', frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'EMG.030', name: 'Malignant Hyperthermia Drill',                                      tier: 'TIER_1', category: 'Emergency Management', frequency: 'annual',       surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.010', name: 'Adverse Event and Incident Log',                                    tier: 'TIER_1', category: 'Quality',              frequency: 'ongoing',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.020', name: 'Patient Satisfaction Survey Results',                               tier: 'TIER_1', category: 'Quality',              frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.030', name: 'Unplanned Transfer to Hospital Log',                                tier: 'TIER_1', category: 'Quality',              frequency: 'ongoing',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.040', name: 'Cancellation and Delay Log',                                        tier: 'TIER_1', category: 'Quality',              frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.050', name: 'Wrong Site Surgery Prevention Checklist (Universal Protocol)',      tier: 'TIER_1', category: 'Quality',              frequency: 'per_case',     surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.060', name: 'Time-Out Documentation Log',                                        tier: 'TIER_1', category: 'Quality',              frequency: 'per_case',     surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.070', name: 'Medication Error Log',                                              tier: 'TIER_1', category: 'Quality',              frequency: 'ongoing',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'QUA.080', name: 'Anesthesia Adverse Event Log',                                      tier: 'TIER_1', category: 'Quality',              frequency: 'ongoing',      surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
