
  // ══════════════════════════════════════════════════════════
  // DOCUMENT VAULT — Policies, plans, certifications
  // surface: document_vault
  // owner_role: administrator (TIER_2) or vendor (TIER_4)
  // ══════════════════════════════════════════════════════════

  // — Administrator owned (TIER_2) —
  { code: 'ADM.100', name: 'Governing Body Meeting Minutes',                                    tier: 'TIER_2', category: 'Administration',       frequency: 'monthly',      surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.080', name: 'Initial/Annual Emergency and Disaster Preparedness Training Docs',  tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.090', name: 'BLS Policy and Training Documentation',                             tier: 'TIER_2', category: 'Emergency Management', frequency: 'biennial',     surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.100', name: 'ACLS Training Documentation',                                       tier: 'TIER_2', category: 'Emergency Management', frequency: 'biennial',     surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.110', name: 'PALS Policy and Training Documentation',                            tier: 'TIER_2', category: 'Emergency Management', frequency: 'biennial',     surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.120', name: 'Malignant Hyperthermia Policy Training Documentation',              tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.130', name: 'Hospital Notification Letter',                                      tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.140', name: 'Emergency Medical Care Transfer Procedure',                         tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.150', name: 'Sprinkler Shutdown Fire Watch Policy',                              tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.160', name: 'Emergency Preparedness Risk Assessment and Participant List',       tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'FAC.110', name: 'Routine Maintenance Program for Piped Medical Gas and Vacuum Systems', tier: 'TIER_2', category: 'Facilities',       frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.150', name: 'Fire Drill Policy',                                                 tier: 'TIER_2', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.160', name: 'Written Plan for Fire Safety Management',                           tier: 'TIER_2', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.170', name: 'Smoking Policy',                                                    tier: 'TIER_2', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.180', name: 'Fire Alarm Operations and Maintenance Manual',                      tier: 'TIER_2', category: 'Fire Safety',          frequency: 'as_needed',    surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.190', name: 'Fire Alarm As-Built Drawings',                                      tier: 'TIER_2', category: 'Fire Safety',          frequency: 'as_needed',    surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.200', name: 'Fire Alarm Sequence of Operation',                                  tier: 'TIER_2', category: 'Fire Safety',          frequency: 'as_needed',    surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.210', name: 'Emergency Evacuation Route Maps (all exits)',                       tier: 'TIER_2', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'SAF.220', name: 'Fire Safety Response Procedures (RACE / PASS)',                     tier: 'TIER_2', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.110', name: 'Infection Prevention and Control Plan',                             tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.120', name: 'Sterilization Policies and Procedures (AAMI ST79)',                 tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.130', name: 'High-Level Disinfection Policy',                                    tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.140', name: 'Staff Bloodborne Pathogen Training Records',                        tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.150', name: 'Occupational Exposure Plan and Follow-Up Records',                  tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.160', name: 'PPE Policy and Availability Documentation',                         tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.170', name: 'HVAC and Air Handling Verification for OR',                         tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'IPC.180', name: 'Instrument Recall and Rapid Response Policy',                       tier: 'TIER_2', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.090', name: 'Quality Improvement Plan',                                          tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.100', name: 'Annual QI Summary Report',                                          tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.110', name: 'Peer Review Policy and Completed Reviews',                          tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.120', name: 'Patient Rights and Responsibilities Policy',                        tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.130', name: 'Advance Directive Policy and Patient Notification',                 tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.140', name: 'Informed Consent Policy and Sample Forms',                          tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.150', name: 'Anesthesia Policy and Procedure Manual',                            tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.160', name: 'Moderate Sedation Policy',                                          tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.170', name: 'Post-Procedure Follow-Up Call Documentation Policy',                tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.180', name: 'Controlled Substance Policy and DEA Registration',                  tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'QUA.190', name: 'Drug Diversion Policy and Audit Trail',                             tier: 'TIER_2', category: 'Quality',              frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
